          2.25806445e-01, 1.29032254e-01, 1.61290318e-01, 1.93548381e-01,
          9.67741907e-02, 1.29032254e-01, 2.25806445e-01, 1.61290318e-01,
          1.93548381e-01, 1.61290318e-01, 3.22580636e-02, 1.93548381e-01,
          2.25806445e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 4.76190485e-02, 1.42857149e-01,
          4.76190485e-02, 4.76190485e-02, 9.52380970e-02, 9.52380970e-02,
          9.52380970e-02, 1.90476194e-01, 1., 5.71428597e-01,
          3.33333343e-01, 3.33333343e-01, 2.38095239e-01, 1.90476194e-01,
          1.90476194e-01, 1.42857149e-01, 3.33333343e-01, 1.90476194e-01,
          2.85714298e-01, 2.38095239e-01, 3.33333343e-01, 2.85714298e-01,
          4.28571433e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.11111112e-01, 3.88888896e-01,
          1.66666672e-01, 3.33333343e-01, 2.22222224e-01, 1.11111112e-01,
          5.00000000e-01, 1., 1., 6.66666687e-01, 5.00000000e-01,
          5.55555560e-02, 1.66666672e-01, 2.22222224e-01, 5.55555582e-01,
          3.88888896e-01, 1.11111112e-01, 1.66666672e-01, 2.77777791e-01,
          1.11111112e-01, 1.66666672e-01, 1.11111112e-01, 1.66666672e-01,
          2.22222224e-01, 2.77777791e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.69230798e-02,
          2.69230783e-01, 3.46153855e-01, 3.84615399e-02, 3.07692319e-01,
          1.53846160e-01, 3.07692319e-01, 3.84615391e-01, 4.23076928e-01,
          1., 1.92307696e-01, 1.53846160e-01, 1.53846160e-01,
          7.69230798e-02, 1.15384616e-01, 7.69230798e-02, 2.30769232e-01,
          1.15384616e-01, 2.69230783e-01, 1.92307696e-01, 2.69230783e-01,
          2.69230783e-01, 1.15384616e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 5.00000007e-02, 0., 5.00000007e-02,
          1.50000006e-01, 1.00000001e-01, 3.00000012e-01, 4.00000006e-01,
          8.99999976e-01, 1., 3.49999994e-01, 2.00000003e-01,
          2.00000003e-01, 4.49999988e-01, 1.00000001e-01, 0.,
          2.50000000e-01, 2.50000000e-01, 4.00000006e-01, 3.49999994e-01,
          3.00000012e-01, 5.00000007e-02, 2.50000000e-01, 3.49999994e-01,
          3.49999994e-01, 4.00000006e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.87500000e-01, 2.50000000e-01,
          3.12500000e-01, 1.25000000e-01, 1.87500000e-01, 2.50000000e-01,
          1.25000000e-01, 8.12500000e-01, 1., 4.37500000e-01,
          6.87500000e-01, 8.12500000e-01, 5.00000000e-01, 5.00000000e-01,
          5.00000000e-01, 1.87500000e-01, 3.75000000e-01, 1.25000000e-01,
          1.87500000e-01, 1.87500000e-01, 2.50000000e-01, 2.50000000e-01,
          1.87500000e-01, 3.75000000e-01, 1.87500000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 5.26315793e-02, 1.57894731e-01,
          2.10526317e-01, 3.15789461e-01, 1.57894731e-01, 1.57894731e-01,
          2.63157904e-01, 2.10526317e-01, 1., 6.84210539e-01,
          3.15789461e-01, 2.63157904e-01, 3.68421048e-01, 3.15789461e-01,
          2.10526317e-01, 5.78947365e-01, 3.68421048e-01, 1.05263159e-01,
          7.36842096e-01, 4.21052635e-01, 5.26315793e-02, 5.26315793e-02,
          1.57894731e-01, 1.05263159e-01, 3.15789461e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 7.89473653e-02, 1.31578952e-01,
          2.63157897e-02, 3.15789461e-01, 4.21052635e-01, 2.89473683e-01,
          1., 2.36842111e-01, 5.26315793e-02, 2.63157897e-02,
          2.63157897e-02, 1.31578952e-01, 2.63157897e-02, 5.26315793e-02,
          5.26315793e-02, 5.26315793e-02, 5.26315793e-02, 5.26315793e-02,
          7.89473653e-02, 1.31578952e-01, 2.36842111e-01, 2.63157897e-02,
          1.05263159e-01, 1.31578952e-01, 5.26315793e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.94117648e-02, 5.88235296e-02, 0.,
          5.88235296e-02, 5.88235296e-02, 2.94117648e-02, 1.47058830e-01,
          5.88235296e-02, 2.94117648e-02, 1.76470593e-01, 2.05882356e-01,
          1., 4.11764711e-01, 1.17647059e-01, 2.94117659e-01,
          8.82352963e-02, 8.82352963e-02, 1.17647059e-01, 1.76470593e-01,
          2.05882356e-01, 8.82352963e-02, 2.64705896e-01, 1.17647059e-01,
          1.76470593e-01, 2.35294119e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.17647059e-01, 8.82352963e-02,
          5.88235296e-02, 5.88235296e-02, 1.47058830e-01, 1.17647059e-01,
          2.64705896e-01, 1.76470593e-01, 2.64705896e-01, 1.,
          2.05882356e-01, 2.35294119e-01, 1.17647059e-01, 2.64705896e-01,
          5.88235296e-02, 1.17647059e-01, 8.82352963e-02, 2.94117648e-02,
          1.76470593e-01, 8.82352963e-02, 8.82352963e-02, 5.88235296e-02,
          1.47058830e-01, 2.05882356e-01, 5.88235296e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.80952388e-01,
          4.28571433e-01, 7.14285731e-01, 1., 7.14285731e-01,
          3.80952388e-01, 1.90476194e-01, 2.85714298e-01, 3.80952388e-01,
          2.38095239e-01, 4.76190485e-02, 2.85714298e-01, 2.38095239e-01,
          4.28571433e-01, 1.42857149e-01, 9.52380970e-02, 9.52380970e-02,
          1.90476194e-01, 1.90476194e-01, 4.76190485e-02, 2.38095239e-01,
          4.76190485e-02, 9.52380970e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.66666672e-01,
          4.16666679e-02, 8.33333358e-02, 8.33333358e-02, 2.08333328e-01,
          2.08333328e-01, 2.08333328e-01, 2.50000000e-01, 1.,
          7.50000000e-01, 1.25000000e-01, 2.91666657e-01, 3.33333343e-01,
          8.33333358e-02, 4.16666679e-02, 2.08333328e-01, 2.91666657e-01,
          1.25000000e-01, 1.25000000e-01, 3.75000000e-01, 2.91666657e-01,
          4.16666657e-01, 2.91666657e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.17647059e-01,
          1.17647059e-01, 1.76470593e-01, 2.35294119e-01, 1.76470593e-01,
          5.88235319e-01, 5.29411793e-01, 3.52941185e-01, 1.,
          5.88235319e-01, 7.05882370e-01, 4.11764711e-01, 5.88235319e-01,
          1.76470593e-01, 3.52941185e-01, 5.29411793e-01, 3.52941185e-01,
          2.94117659e-01, 1.17647059e-01, 1.76470593e-01, 2.94117659e-01,
          2.35294119e-01, 3.52941185e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.33333343e-01, 6.66666687e-01,
          6.66666687e-01, 1., 5.33333361e-01, 6.66666687e-01,
          6.66666701e-02, 2.66666681e-01, 1.33333340e-01, 4.66666669e-01,
          0., 2.66666681e-01, 4.00000006e-01, 1.33333340e-01,
          2.66666681e-01, 7.33333349e-01, 1., 5.33333361e-01,
          4.66666669e-01, 3.33333343e-01, 6.66666701e-02, 3.33333343e-01,
          1.33333340e-01, 6.66666701e-02, 6.66666701e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 4.16666679e-02, 2.08333328e-01,
          4.58333343e-01, 1.25000000e-01, 2.08333328e-01, 2.08333328e-01,
          1.25000000e-01, 4.16666679e-02, 0., 1.25000000e-01,
          2.08333328e-01, 1., 7.91666687e-01, 2.08333328e-01,
          3.33333343e-01, 5.00000000e-01, 2.08333328e-01, 1.66666672e-01,
          1.25000000e-01, 1.25000000e-01, 1.25000000e-01, 8.33333358e-02,
          2.50000000e-01, 2.91666657e-01, 4.16666679e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 8.33333313e-01, 8.33333313e-01,
          8.33333358e-02, 1., 9.16666687e-01, 6.66666687e-01,
          2.50000000e-01, 3.33333343e-01, 1.66666672e-01, 2.50000000e-01,
          6.66666687e-01, 0., 2.50000000e-01, 4.16666657e-01,
          9.16666687e-01, 9.16666687e-01, 8.33333313e-01, 5.00000000e-01,
          1.66666672e-01, 6.66666687e-01, 3.33333343e-01, 3.33333343e-01,
          3.33333343e-01, 3.33333343e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.73913047e-01,
          2.60869563e-01, 1.30434781e-01, 6.08695626e-01, 1.,
          6.08695626e-01, 6.52173936e-01, 2.17391297e-01, 2.60869563e-01,
          1.73913047e-01, 3.04347813e-01, 1.30434781e-01, 1.73913047e-01,
          2.60869563e-01, 2.17391297e-01, 1.73913047e-01, 4.78260875e-01,
          2.17391297e-01, 8.69565234e-02, 1.30434781e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 5.88235296e-02, 1.17647059e-01,
          1.76470593e-01, 0., 1.76470593e-01, 2.94117659e-01,
          6.47058845e-01, 2.94117659e-01, 3.52941185e-01, 7.64705896e-01,
          1., 4.11764711e-01, 4.70588237e-01, 5.88235296e-02,
          2.35294119e-01, 2.94117659e-01, 4.11764711e-01, 5.88235296e-02,
          3.52941185e-01, 3.52941185e-01, 2.35294119e-01, 3.52941185e-01,
          2.94117659e-01, 2.94117659e-01, 7.64705896e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 4.44444448e-01, 6.66666687e-01,
          3.88888896e-01, 2.22222224e-01, 4.44444448e-01, 1.66666672e-01,
          2.77777791e-01, 1.11111112e-01, 2.22222224e-01, 2.22222224e-01,
          1.11111112e-01, 3.33333343e-01, 2.77777791e-01, 3.33333343e-01,
          5.00000000e-01, 2.22222224e-01, 6.11111104e-01, 1.,
          3.88888896e-01, 0., 2.22222224e-01, 1.11111112e-01,
          1.66666672e-01, 2.77777791e-01, 2.77777791e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.34782617e-02, 0., 4.34782617e-02, 8.69565234e-02, 0.,
          8.69565234e-02, 1.30434781e-01, 2.60869563e-01, 5.21739125e-01,
          6.52173936e-01, 6.08695626e-01, 3.47826093e-01, 8.69565189e-01,
          1., 5.65217376e-01, 1.73913047e-01, 3.04347813e-01,
          3.04347813e-01, 2.60869563e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 6.06060624e-02, 9.09090936e-02,
          3.03030312e-02, 0., 9.09090936e-02, 9.09090936e-02,
          6.06060624e-02, 1.21212125e-01, 3.03030312e-02, 1.21212125e-01,
          5.45454562e-01, 1., 3.03030312e-01, 1.81818187e-01,
          6.06060624e-02, 1.21212125e-01, 2.42424250e-01, 2.42424250e-01,
          1.51515156e-01, 2.42424250e-01, 1.51515156e-01, 1.21212125e-01,
          2.12121218e-01, 9.09090936e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.38983051e-02, 1., 2.54237294e-01, 1.01694912e-01,
          5.08474559e-02, 8.47457647e-02, 5.08474559e-02, 1.01694912e-01,
          1.01694912e-01, 5.08474559e-02, 5.08474559e-02, 1.01694912e-01,
          1.18644066e-01, 2.20338985e-01, 5.08474559e-02, 6.77966103e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.14285716e-01,
          4.28571433e-01, 7.14285731e-01, 4.28571433e-01, 6.42857134e-01,
          7.85714269e-01, 9.28571403e-01, 1., 9.28571403e-01,
          8.57142866e-01, 4.28571433e-01, 7.85714269e-01, 1.42857149e-01,
          1.42857149e-01, 2.14285716e-01, 1.42857149e-01, 3.57142866e-01,
          2.14285716e-01, 2.85714298e-01, 2.14285716e-01, 1.42857149e-01,
          2.14285716e-01, 7.14285746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.03448279e-01, 2.06896558e-01, 5.51724136e-01, 1.,
          4.13793117e-01, 3.44827592e-01, 2.06896558e-01, 2.06896558e-01,
          2.75862068e-01, 4.82758611e-01, 4.13793117e-01, 2.75862068e-01,
          1.72413796e-01, 1.72413796e-01, 1.37931034e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.70270277e-02,
          5.40540554e-02, 3.78378391e-01, 2.16216221e-01, 1.89189196e-01,
          8.10810775e-02, 1.35135129e-01, 5.40540554e-02, 5.40540554e-02,
          2.70270277e-02, 5.40540554e-02, 2.70270277e-02, 1.62162155e-01,
          1.89189196e-01, 5.67567587e-01, 1., 8.10810775e-02,
          8.10810775e-02, 8.10810775e-02, 2.70270277e-02, 1.62162155e-01,
          2.43243247e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.06896558e-01, 1.37931034e-01,
          3.44827585e-02, 2.41379306e-01, 6.89655170e-02, 1.37931034e-01,
          0., 3.44827585e-02, 2.41379306e-01, 5.86206913e-01, 1.,
          8.96551728e-01, 2.06896558e-01, 1.72413796e-01, 1.03448279e-01,
          1.37931034e-01, 0., 1.03448279e-01, 3.44827585e-02,
          3.44827585e-02, 3.44827585e-02, 1.03448279e-01, 1.37931034e-01,
          3.10344815e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.70370373e-02, 2.22222224e-01,
          5.92592597e-01, 2.22222224e-01, 2.96296299e-01, 0.,
          1.48148149e-01, 4.44444448e-01, 6.66666687e-01, 1.,
          4.44444448e-01, 1.48148149e-01, 7.40740746e-02, 2.22222224e-01,
          0., 7.40740746e-02, 1.11111112e-01, 7.40740746e-02,
          3.70370373e-02, 0., 7.40740746e-02, 0., 1.11111112e-01,
          1.48148149e-01, 1.85185179e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.25000000e-02,
          6.25000000e-02, 6.25000000e-02, 6.25000000e-02, 1.66666672e-01,
          2.50000000e-01, 1., 2.50000000e-01, 1.66666672e-01,
          1.45833328e-01, 1.04166664e-01, 1.04166664e-01, 8.33333358e-02,
          2.08333340e-02, 1.25000000e-01, 8.33333358e-02, 1.04166664e-01,
          2.08333340e-02, 8.33333358e-02, 4.16666679e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.40540554e-02,
          5.40540554e-02, 1.89189196e-01, 8.10810775e-02, 1.08108111e-01,
          2.43243247e-01, 4.59459454e-01, 1., 8.10810775e-02,
          2.16216221e-01, 2.70270277e-02, 2.16216221e-01, 8.10810775e-02,
          5.40540554e-02, 5.40540554e-02, 1.08108111e-01, 5.40540554e-02,
          2.16216221e-01, 1.62162155e-01, 2.43243247e-01, 8.10810775e-02,
          2.70270277e-02, 8.10810775e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.85714298e-01, 7.14285731e-01,
          9.28571403e-01, 1., 7.14285731e-01, 4.28571433e-01,
          3.57142866e-01, 7.14285746e-02, 5.00000000e-01, 3.57142866e-01,
          2.14285716e-01, 3.57142866e-01, 3.57142866e-01, 2.85714298e-01,
          3.57142866e-01, 6.42857134e-01, 5.71428597e-01, 5.00000000e-01,
          4.28571433e-01, 3.57142866e-01, 2.14285716e-01, 1.42857149e-01,
          3.57142866e-01, 1.42857149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.50877196e-02, 3.50877196e-02,
          3.50877196e-02, 1.75438598e-02, 0., 8.77192989e-02,
          5.26315793e-02, 5.26315793e-02, 3.50877196e-02, 3.50877196e-02,
          1.57894731e-01, 1., 1.22807018e-01, 3.50877196e-02,
          3.50877196e-02, 1.40350878e-01, 1.75438598e-02, 3.50877196e-02,
          1.40350878e-01, 8.77192989e-02, 1.05263159e-01, 7.01754391e-02,
          0., 1.40350878e-01, 5.26315793e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.66666672e-01, 2.77777791e-01,
          2.22222224e-01, 4.44444448e-01, 3.88888896e-01, 6.66666687e-01,
          6.66666687e-01, 7.22222209e-01, 1., 3.33333343e-01,
          5.55555560e-02, 2.22222224e-01, 3.33333343e-01, 1.11111112e-01,
          1.66666672e-01, 1.11111112e-01, 1.11111112e-01, 3.33333343e-01,
          2.22222224e-01, 1.11111112e-01, 5.55555560e-02, 3.88888896e-01,
          2.77777791e-01, 6.11111104e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.56250000e-01,
          1.25000000e-01, 6.25000000e-02, 1.25000000e-01, 1.87500000e-01,
          2.50000000e-01, 1., 8.75000000e-01, 3.12500000e-02,
          9.37500000e-02, 1.56250000e-01, 9.37500000e-02, 1.56250000e-01,
          1.56250000e-01, 0., 9.37500000e-02, 1.56250000e-01,
          9.37500000e-02, 1.56250000e-01, 6.25000000e-02, 1.87500000e-01,
          1.87500000e-01, 9.37500000e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.57142873e-02, 0.,
          1.07142858e-01, 3.57142873e-02, 0., 7.14285746e-02,
          7.14285746e-02, 1.07142858e-01, 2.14285716e-01, 1.,
          5.35714269e-01, 4.28571433e-01, 1.78571433e-01, 3.57142866e-01,
          3.57142866e-01, 1.78571433e-01, 2.85714298e-01, 2.50000000e-01,
          1.42857149e-01, 7.14285746e-02, 3.21428567e-01, 1.78571433e-01,
          2.14285716e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.12500000e-02, 0.,
          6.25000000e-02, 9.37500000e-02, 0., 1.25000000e-01,
          2.50000000e-01, 0., 0., 3.12500000e-02, 9.37500000e-02,
          1.25000000e-01, 3.12500000e-02, 0., 5.31250000e-01,
          5.00000000e-01, 1., 6.25000000e-01, 1.25000000e-01,
          1.25000000e-01, 2.18750000e-01, 2.50000000e-01, 1.25000000e-01,
          1.56250000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.42857149e-01,
          3.57142866e-01, 8.92857134e-01, 1., 7.85714269e-01,
          1.42857149e-01, 1.78571433e-01, 3.57142873e-02, 7.14285746e-02,
          1.07142858e-01, 2.85714298e-01, 7.14285746e-02, 1.07142858e-01,
          7.14285746e-02, 1.42857149e-01, 1.07142858e-01, 1.78571433e-01,
          1.07142858e-01, 7.14285746e-02, 7.14285746e-02, 1.07142858e-01,
          7.14285746e-02, 3.57142873e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.76190485e-02,
          2.38095239e-01, 1.90476194e-01, 2.85714298e-01, 4.28571433e-01,
          5.23809552e-01, 6.19047642e-01, 1., 4.76190478e-01,
          2.85714298e-01, 1.90476194e-01, 3.33333343e-01, 3.33333343e-01,
          1.90476194e-01, 1.42857149e-01, 9.52380970e-02, 2.38095239e-01,
          2.38095239e-01, 2.38095239e-01, 9.52380970e-02, 1.42857149e-01,
          1.90476194e-01, 3.33333343e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.57894731e-01, 5.26315793e-02, 3.68421048e-01, 2.63157904e-01,
          3.15789461e-01, 4.21052635e-01, 6.31578922e-01, 4.21052635e-01,
          5.26315808e-01, 1., 8.94736826e-01, 1.57894731e-01,
          5.26315808e-01, 5.78947365e-01, 6.84210539e-01, 1.05263159e-01,
          2.63157904e-01, 2.10526317e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 4.76190485e-02, 2.38095239e-01,
          3.33333343e-01, 2.85714298e-01, 1.90476194e-01, 1.90476194e-01,
          9.52380970e-02, 2.38095239e-01, 2.38095239e-01, 1.42857149e-01,
          3.80952388e-01, 3.33333343e-01, 1., 6.66666687e-01,
          2.38095239e-01, 1.90476194e-01, 1.90476194e-01, 2.38095239e-01,
          1.42857149e-01, 2.38095239e-01, 9.52380970e-02, 1.42857149e-01,
          2.38095239e-01, 3.33333343e-01, 3.33333343e-01, 9.52380970e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.05263159e-01, 2.63157897e-02,
          5.26315793e-02, 2.63157897e-02, 0., 7.89473653e-02,
          5.26315793e-02, 7.89473653e-02, 1.57894731e-01, 1.05263159e-01,
          7.10526288e-01, 1., 1.31578952e-01, 1.05263159e-01,
          1.31578952e-01, 1.57894731e-01, 2.63157897e-02, 7.89473653e-02,
          2.10526317e-01, 2.63157897e-02, 1.31578952e-01, 1.05263159e-01,
          5.26315793e-02, 7.89473653e-02, 1.57894731e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.71428576e-01,
          5.71428597e-01, 1., 4.00000006e-01, 1.14285715e-01,
          5.71428575e-02, 1.42857149e-01, 2.85714287e-02, 8.57142881e-02,
          8.57142881e-02, 1.14285715e-01, 1.71428576e-01, 1.71428576e-01,
          2.85714298e-01, 8.57142881e-02, 5.71428575e-02, 5.71428575e-02,
          1.14285715e-01, 1.14285715e-01, 1.71428576e-01, 1.14285715e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.00000001e-01, 0.,
          1.00000001e-01, 5.00000007e-02, 1.50000006e-01, 3.00000012e-01,
          1.50000006e-01, 5.50000012e-01, 6.00000024e-01, 1.,
          3.49999994e-01, 3.49999994e-01, 9.49999988e-01, 5.00000000e-01,
          3.49999994e-01, 5.50000012e-01, 4.00000006e-01, 2.00000003e-01,
          1.00000001e-01, 2.50000000e-01, 1.00000001e-01, 1.00000001e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.57142873e-02,
          1.07142858e-01, 1.42857149e-01, 1.42857149e-01, 1.07142858e-01,
          2.50000000e-01, 3.57142866e-01, 3.21428567e-01, 1.,
          6.07142866e-01, 3.21428567e-01, 1.42857149e-01, 3.92857134e-01,
          3.21428567e-01, 1.42857149e-01, 1.07142858e-01, 2.85714298e-01,
          1.42857149e-01, 7.14285746e-02, 3.57142873e-02, 1.07142858e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 5.26315793e-02, 1.57894731e-01,
          1.05263159e-01, 7.89473653e-02, 2.63157897e-02, 1.84210524e-01,
          2.63157897e-02, 1.05263159e-01, 2.10526317e-01, 2.63157897e-02,
          2.63157904e-01, 1., 4.47368413e-01, 1.57894731e-01,
          7.89473653e-02, 1.31578952e-01, 1.05263159e-01, 7.89473653e-02,
          5.26315793e-02, 7.89473653e-02, 1.31578952e-01, 2.63157897e-02,
          2.63157897e-02, 2.36842111e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 7.14285746e-02, 3.57142866e-01,
          2.85714298e-01, 2.85714298e-01, 7.85714269e-01, 2.85714298e-01,
          5.71428597e-01, 6.42857134e-01, 5.00000000e-01, 1.,
          5.71428597e-01, 2.14285716e-01, 7.14285731e-01, 2.14285716e-01,
          2.85714298e-01, 3.57142866e-01, 7.85714269e-01, 2.85714298e-01,
          3.57142866e-01, 6.42857134e-01, 4.28571433e-01, 7.14285746e-02,
          7.14285746e-02, 3.57142866e-01, 1.42857149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.25000000e-02,
          6.25000000e-02, 6.25000000e-02, 1.25000000e-01, 4.37500000e-01,
          2.50000000e-01, 3.75000000e-01, 7.50000000e-01, 1.,
          5.00000000e-01, 8.75000000e-01, 8.75000000e-01, 8.75000000e-01,
          5.00000000e-01, 4.37500000e-01, 5.62500000e-01, 2.50000000e-01,
          3.12500000e-01, 4.37500000e-01, 2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.90322572e-01,
          4.51612890e-01, 4.83870953e-01, 3.54838699e-01, 1.,
          3.22580636e-02, 3.22580636e-02, 3.22580636e-02, 0.,
          1.29032254e-01, 1.29032254e-01, 3.22580636e-02, 1.29032254e-01,
          3.22580636e-02, 6.45161271e-02, 1.61290318e-01, 1.29032254e-01,
