%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: CHI2
      gamma: 1.
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 32
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1028
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.52173907e-01, 1.,
          1.52173907e-01, 6.52173907e-02, 1.08695649e-01, 8.69565234e-02,
          1.42857149e-01, 1.71428576e-01, 5.71428575e-02, 5.71428575e-02,
          1.71428576e-01, 1.71428576e-01, 2.85714298e-01, 2.57142872e-01,
          8.57142881e-02, 5.71428575e-02, 1.14285715e-01, 5.71428575e-02,
          0., 5.71428575e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.11111112e-01,
          1.66666672e-01, 2.22222224e-01, 2.22222224e-01, 0., 0.,
          3.33333343e-01, 3.88888896e-01, 1., 6.11111104e-01,
          3.33333343e-01, 3.88888896e-01, 1.66666672e-01, 2.77777791e-01,
          3.33333343e-01, 3.33333343e-01, 5.55555582e-01, 4.44444448e-01,
          3.88888896e-01, 6.11111104e-01, 4.44444448e-01, 3.33333343e-01,
          2.77777791e-01 ]
      - [ 0., 0., 0., 0., 6.66666701e-02, 6.66666701e-02, 1.33333340e-01,
          4.66666669e-01, 6.66666687e-01, 6.00000024e-01, 3.33333343e-01,
          5.33333361e-01, 4.00000006e-01, 2.66666681e-01, 6.00000024e-01,
          3.33333343e-01, 1., 5.33333361e-01, 2.66666681e-01,
          2.00000003e-01, 4.66666669e-01, 6.00000024e-01, 2.66666681e-01,
          3.33333343e-01, 6.66666701e-02, 4.00000006e-01, 1.33333340e-01,
          2.00000003e-01, 1.33333340e-01, 2.00000003e-01, 2.00000003e-01,
          6.66666701e-02 ]
      - [ 0., 0., 0., 0., 0., 1.48148149e-01, 5.55555560e-02,
          3.70370373e-02, 0., 0., 5.55555560e-02, 0., 0., 1.85185187e-02,
          3.70370373e-02, 0., 6.11111104e-01, 1., 3.70370373e-02, 0., 0.,
          1.85185187e-02, 3.70370373e-02, 1.85185187e-02, 1.29629627e-01,
          1.85185187e-02, 3.70370373e-02, 9.25925896e-02, 5.55555560e-02,
          3.70370373e-02, 1.85185187e-02, 1.85185179e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1., 2.00000003e-01, 7.99999982e-02,
          1.19999997e-01, 0., 3.99999991e-02, 3.99999991e-02,
          1.99999996e-02, 0., 3.99999991e-02, 5.99999987e-02,
          1.99999996e-02, 3.99999991e-02, 7.99999982e-02, 1.00000001e-01,
          1.19999997e-01, 3.99999991e-02, 2.00000003e-01, 5.99999987e-02,
          1.19999997e-01, 1.00000001e-01, 2.00000003e-01, 5.99999987e-02,
          1.99999996e-02, 5.99999987e-02, 3.99999991e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02, 0.,
          1.33333340e-01, 4.44444455e-02, 8.88888910e-02, 6.66666701e-02,
          6.66666701e-02, 1.55555561e-01, 1.33333340e-01, 2.88888901e-01,
          1., 2.88888901e-01, 0., 6.66666701e-02, 6.66666701e-02,
          8.88888910e-02, 2.22222228e-02, 1.11111112e-01, 8.88888910e-02,
          1.11111112e-01, 4.44444455e-02, 1.11111112e-01, 6.66666701e-02,
          4.44444455e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.92307696e-01, 1.53846160e-01,
          1.15384616e-01, 3.84615399e-02, 0., 1.53846160e-01,
          1.53846160e-01, 1.53846160e-01, 1.53846160e-01, 3.84615399e-02,
          3.84615399e-02, 1.15384616e-01, 0., 7.69230798e-02,
          1.15384616e-01, 8.84615362e-01, 1., 3.84615391e-01,
          5.76923072e-01, 1.92307696e-01, 3.46153855e-01, 1.92307696e-01,
          2.69230783e-01, 1.53846160e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.25000000e-01,
          6.25000000e-02, 6.25000000e-02, 0., 1.87500000e-01,
          1.25000000e-01, 6.25000000e-02, 3.75000000e-01, 1.,
          6.25000000e-01, 4.37500000e-01, 4.37500000e-01, 8.12500000e-01,
          3.75000000e-01, 4.37500000e-01, 3.75000000e-01, 7.50000000e-01,
          8.12500000e-01, 4.37500000e-01, 5.62500000e-01, 5.00000000e-01,
          3.75000000e-01 ]
      - [ 0., 0., 0., 0., 0., 1.00000001e-01, 2.50000000e-01,
          1.50000006e-01, 1.00000001e-01, 1.50000006e-01, 0.,
          5.00000007e-02, 1.00000001e-01, 1.00000001e-01, 3.00000012e-01,
          1., 9.49999988e-01, 3.49999994e-01, 5.00000007e-02,
          1.50000006e-01, 2.00000003e-01, 5.00000000e-01, 1.00000001e-01,
          4.00000006e-01, 1.00000001e-01, 3.00000012e-01, 1.50000006e-01,
          2.50000000e-01, 2.00000003e-01, 3.00000012e-01, 3.49999994e-01,
          5.00000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.81818187e-01, 0.,
          1.81818187e-01, 3.63636374e-01, 9.09090936e-02, 2.72727281e-01,
          4.54545468e-01, 1., 7.27272749e-01, 6.36363626e-01,
          8.18181813e-01, 5.45454562e-01, 5.45454562e-01, 4.54545468e-01,
          9.09090936e-01, 6.36363626e-01, 6.36363626e-01, 5.45454562e-01,
          7.27272749e-01, 9.09090936e-01, 8.18181813e-01, 8.18181813e-01,
          3.63636374e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.14285746e-02,
          1.42857149e-01, 3.57142866e-01, 7.14285746e-02, 2.85714298e-01,
          5.00000000e-01, 7.14285731e-01, 5.00000000e-01, 4.28571433e-01,
          5.71428597e-01, 1.42857149e-01, 5.00000000e-01, 5.71428597e-01,
          1., 5.71428597e-01, 1.42857149e-01, 5.71428597e-01,
          8.57142866e-01, 4.28571433e-01, 6.42857134e-01, 5.00000000e-01,
          4.28571433e-01, 2.14285716e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.66666672e-01, 1.66666672e-01,
          3.33333343e-01, 3.33333343e-01, 3.33333343e-01, 1.,
          6.66666687e-01, 1., 5.00000000e-01, 5.83333313e-01,
          7.50000000e-01, 5.00000000e-01, 8.33333313e-01, 5.00000000e-01,
          5.83333313e-01, 4.16666657e-01, 6.66666687e-01, 5.83333313e-01,
          8.33333313e-01, 1.66666672e-01, 5.83333313e-01, 1.66666672e-01,
          1.66666672e-01, 8.33333358e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.53846160e-01,
          9.23076928e-01, 1., 3.84615391e-01, 4.61538464e-01,
          6.92307711e-01, 2.30769232e-01, 3.84615391e-01, 1.53846160e-01,
          2.30769232e-01, 4.61538464e-01, 4.61538464e-01, 6.15384638e-01,
          5.38461566e-01, 4.61538464e-01, 9.23076928e-01, 8.46153855e-01,
          5.38461566e-01, 9.23076928e-01, 6.15384638e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.95652172e-01,
          3.47826093e-01, 8.69565234e-02, 4.34782617e-02, 8.69565234e-02,
          2.39130437e-01, 1.73913047e-01, 1.30434781e-01, 4.34782617e-02,
          0., 0., 2.17391308e-02, 0., 2.17391308e-02, 4.34782617e-02, 0.,
          2.17391308e-02, 2.17391308e-02, 6.52173907e-02, 1.08695649e-01,
          2.60869563e-01, 1., 1.95652172e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1., 1.66666672e-01,
          1.38888896e-01, 1.94444448e-01, 2.77777791e-01, 1.38888896e-01,
          1.94444448e-01, 8.33333358e-02, 1.66666672e-01, 1.11111112e-01,
          1.11111112e-01, 5.55555560e-02, 2.77777780e-02, 8.33333358e-02,
          8.33333358e-02, 1.66666672e-01, 1.38888896e-01, 1.38888896e-01,
          1.38888896e-01, 1.38888896e-01, 1.94444448e-01, 1.11111112e-01,
          5.55555560e-02, 5.55555560e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.61290318e-02, 1., 3.22580636e-02, 0., 0., 1.61290318e-02,
          3.22580636e-02, 1.61290318e-02, 4.83870953e-02, 4.83870953e-02,
          1.61290318e-02, 1.61290318e-02, 0., 1.61290318e-02,
          4.83870953e-02, 9.67741907e-02, 6.45161271e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.16666679e-02,
          3.33333343e-01, 1.25000000e-01, 2.08333328e-01, 2.50000000e-01,
          2.91666657e-01, 5.00000000e-01, 4.16666657e-01, 1.,
          6.25000000e-01, 8.33333358e-02, 2.08333328e-01, 2.50000000e-01,
          2.50000000e-01, 2.50000000e-01, 2.08333328e-01, 1.66666672e-01,
          2.08333328e-01, 8.33333358e-02, 2.08333328e-01, 1.25000000e-01,
          1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.07142858e-01, 3.57142873e-02,
          7.14285746e-02, 0., 0., 3.57142873e-02, 0., 3.57142873e-02,
          3.92857134e-01, 1., 5.35714269e-01, 0., 3.92857134e-01,
          3.57142866e-01, 2.85714298e-01, 3.21428567e-01, 1.42857149e-01,
          2.85714298e-01, 1.78571433e-01, 2.50000000e-01, 2.14285716e-01,
          1.42857149e-01, 1.78571433e-01, 1.07142858e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.32558139e-02, 6.97674453e-02,
          6.97674453e-02, 1.39534891e-01, 9.30232555e-02, 9.30232555e-02,
          1.86046511e-01, 3.02325577e-01, 1., 1.86046511e-01,
          6.97674453e-02, 9.30232555e-02, 4.65116277e-02, 0.,
          4.65116277e-02, 4.65116277e-02, 1.39534891e-01, 4.65116277e-02,
          1.39534891e-01, 9.30232555e-02, 9.30232555e-02, 1.39534891e-01,
          1.39534891e-01, 6.97674453e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.55555560e-02,
          5.55555560e-02, 5.55555560e-02, 1.11111112e-01, 3.33333343e-01,
          5.00000000e-01, 8.33333313e-01, 6.66666687e-01, 6.11111104e-01,
          1., 4.44444448e-01, 5.00000000e-01, 3.88888896e-01,
          2.77777791e-01, 1.66666672e-01, 5.55555582e-01, 2.22222224e-01,
          1.11111112e-01, 2.22222224e-01, 1.11111112e-01, 3.33333343e-01,
          3.88888896e-01 ]
      - [ 0., 0., 0., 0., 5.00000007e-02, 5.00000007e-02, 2.00000003e-01,
          2.50000000e-01, 1., 6.49999976e-01, 3.00000012e-01,
          1.50000006e-01, 5.00000007e-02, 3.00000012e-01, 5.00000000e-01,
          3.00000012e-01, 1.00000001e-01, 0., 1.00000001e-01,
          2.00000003e-01, 1.50000006e-01, 2.00000003e-01, 5.00000007e-02,
          2.50000000e-01, 1.00000001e-01, 2.00000003e-01, 4.49999988e-01,
          2.50000000e-01, 4.49999988e-01, 5.00000000e-01, 3.00000012e-01,
          5.00000007e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.14285746e-02, 0., 0.,
          7.14285746e-02, 0., 1., 5.00000000e-01, 8.57142866e-01,
          6.42857134e-01, 5.71428597e-01, 7.14285731e-01, 1.,
          4.28571433e-01, 5.71428597e-01, 5.71428597e-01, 3.57142866e-01,
          6.42857134e-01, 2.14285716e-01, 6.42857134e-01, 4.28571433e-01,
          4.28571433e-01, 2.14285716e-01, 2.85714298e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.88235296e-02,
          5.88235296e-02, 1.17647059e-01, 0., 4.11764711e-01,
          4.11764711e-01, 4.70588237e-01, 5.29411793e-01, 1.,
          6.47058845e-01, 8.23529422e-01, 7.64705896e-01, 4.70588237e-01,
          3.52941185e-01, 7.05882370e-01, 1.76470593e-01, 5.88235296e-02,
          3.52941185e-01, 2.35294119e-01, 2.35294119e-01, 1.17647059e-01,
          1.76470593e-01, 2.35294119e-01 ]
      - [ 0., 0., 0., 0., 0., 2.27272734e-02, 1.59090906e-01,
          9.09090936e-02, 4.54545468e-02, 2.27272734e-02, 0.,
          4.54545468e-02, 6.81818202e-02, 3.40909094e-01, 1.,
          2.50000000e-01, 0., 2.27272734e-02, 0., 0., 2.27272734e-02,
          4.54545468e-02, 0., 2.27272734e-02, 4.54545468e-02, 0.,
          2.27272734e-02, 4.54545468e-02, 4.54545468e-02, 2.27272734e-02,
          9.09090936e-02, 1.59090906e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 7.31707290e-02, 7.31707290e-02,
          7.31707290e-02, 9.75609720e-02, 1.21951222e-01, 9.75609720e-02,
          4.87804860e-02, 0., 1.70731708e-01, 4.14634138e-01, 1.,
          1.70731708e-01, 3.17073166e-01, 1.95121944e-01, 7.31707290e-02,
          1.21951222e-01, 1.21951222e-01, 9.75609720e-02, 9.75609720e-02,
          0., 4.87804860e-02, 2.43902430e-02, 4.87804860e-02, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02,
          6.66666701e-02, 6.66666701e-02, 6.66666701e-02, 8.00000012e-01,
          1., 6.66666687e-01, 2.66666681e-01, 6.66666687e-01,
          4.00000006e-01, 6.66666687e-01, 4.66666669e-01, 7.33333349e-01,
          2.00000003e-01, 5.33333361e-01, 9.33333337e-01, 2.00000003e-01,
          6.00000024e-01, 4.66666669e-01, 4.00000006e-01, 2.66666681e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.87500000e-01, 0., 0.,
          1.25000000e-01, 3.12500000e-01, 1.87500000e-01, 6.25000000e-02,
          6.25000000e-02, 6.87500000e-01, 1., 6.87500000e-01,
          8.12500000e-01, 6.87500000e-01, 3.75000000e-01, 5.00000000e-01,
          3.12500000e-01, 4.37500000e-01, 3.75000000e-01, 6.87500000e-01,
          2.50000000e-01, 2.50000000e-01, 3.75000000e-01, 3.75000000e-01,
          1.87500000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.11111112e-01, 5.00000000e-01,
          6.66666687e-01, 1.11111112e-01, 5.55555582e-01, 5.55555560e-02,
          1.66666672e-01, 5.00000000e-01, 2.22222224e-01, 1.66666672e-01,
          5.55555560e-02, 1.11111112e-01, 1.66666672e-01, 5.55555582e-01,
          5.55555560e-02, 5.55555560e-02, 5.55555560e-02, 5.00000000e-01,
          5.55555560e-02, 2.77777791e-01, 1., 1., 8.33333313e-01,
          1.66666672e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1., 9.23076928e-01, 3.46153855e-01,
          1.15384616e-01, 1.15384616e-01, 1.53846160e-01, 7.69230798e-02,
          7.69230798e-02, 7.69230798e-02, 1.15384616e-01, 3.46153855e-01,
          1.53846160e-01, 1.53846160e-01, 1.92307696e-01, 1.92307696e-01,
          1.92307696e-01, 1.15384616e-01, 1.53846160e-01, 7.69230798e-02,
          2.69230783e-01, 7.69230798e-02, 1.15384616e-01, 3.84615399e-02,
          1.15384616e-01, 1.92307696e-01, 1.15384616e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.53846160e-01, 3.07692319e-01, 7.69230798e-02, 7.69230783e-01,
          7.69230783e-01, 8.46153855e-01, 6.15384638e-01, 6.92307711e-01,
          4.61538464e-01, 1., 9.23076928e-01, 6.15384638e-01,
          5.38461566e-01, 7.69230783e-01, 6.15384638e-01, 4.61538464e-01,
          9.23076928e-01, 4.61538464e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.03030312e-02,
          1.21212125e-01, 0., 1.21212125e-01, 1.81818187e-01,
          5.45454562e-01, 1., 5.75757563e-01, 2.42424250e-01,
          1.51515156e-01, 1.51515156e-01, 2.42424250e-01, 4.24242437e-01,
          3.03030312e-02, 1.51515156e-01, 1.21212125e-01, 1.21212125e-01,
          6.06060624e-02, 0., 6.06060624e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.17460336e-02,
          3.17460336e-02, 3.17460336e-02, 3.17460336e-02, 3.17460336e-02,
          4.76190485e-02, 1.58730164e-01, 1., 9.52380970e-02,
          6.34920672e-02, 6.34920672e-02, 4.76190485e-02, 1.58730168e-02,
          9.52380970e-02, 3.17460336e-02, 6.34920672e-02, 7.93650821e-02,
          6.34920672e-02, 3.17460336e-02, 1.58730168e-02, 6.34920672e-02,
          4.76190485e-02 ]
      - [ 0., 0., 0., 0., 8.33333358e-02, 0., 1.66666672e-01,
          1.25000000e-01, 0., 4.16666679e-02, 0., 1.25000000e-01,
          2.08333328e-01, 4.16666657e-01, 2.50000000e-01, 4.58333343e-01,
          1., 2.91666657e-01, 2.08333328e-01, 8.33333358e-02,
          2.08333328e-01, 3.75000000e-01, 8.33333358e-02, 8.33333358e-02,
          2.91666657e-01, 1.25000000e-01, 2.08333328e-01, 1.25000000e-01,
          2.50000000e-01, 1.25000000e-01, 2.91666657e-01, 3.33333343e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 3.33333343e-01, 3.33333343e-01,
          3.33333343e-01, 3.33333343e-01, 6.00000024e-01, 4.00000006e-01,
          4.00000006e-01, 3.33333343e-01, 1., 3.33333343e-01,
          7.33333349e-01, 5.33333361e-01, 6.00000024e-01, 3.33333343e-01,
          3.33333343e-01, 2.66666681e-01, 2.66666681e-01, 4.00000006e-01,
          3.33333343e-01, 6.66666687e-01, 0., 2.00000003e-01,
          2.00000003e-01, 1.33333340e-01, 6.66666701e-02, 6.66666701e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.44827585e-02, 3.44827585e-02, 0.,
          6.89655170e-02, 1.03448279e-01, 1.03448279e-01, 3.44827585e-02,
          1.72413796e-01, 3.10344815e-01, 3.44827592e-01, 9.65517223e-01,
          1., 2.06896558e-01, 6.89655170e-02, 2.06896558e-01,
          1.03448279e-01, 1.03448279e-01, 6.89655170e-02, 1.03448279e-01,
          2.06896558e-01, 1.72413796e-01, 1.03448279e-01, 1.72413796e-01,
          1.37931034e-01, 1.03448279e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.00000007e-02,
          1.50000006e-01, 1.00000001e-01, 1.50000006e-01, 4.00000006e-01,
          3.00000012e-01, 8.50000024e-01, 1., 9.49999988e-01,
          5.00000000e-01, 3.49999994e-01, 3.49999994e-01, 1.50000006e-01,
          2.50000000e-01, 3.49999994e-01, 1.50000006e-01, 2.50000000e-01,
          2.00000003e-01, 3.49999994e-01, 1.50000006e-01, 1.50000006e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.69565234e-02, 1.,
          5.65217376e-01, 6.52173936e-01, 3.91304344e-01, 1.73913047e-01,
          4.34782594e-01, 2.17391297e-01, 4.34782617e-02, 4.34782617e-02,
          0., 4.34782617e-02, 8.69565234e-02, 1.73913047e-01,
          8.69565234e-02, 8.69565234e-02, 2.17391297e-01, 2.17391297e-01,
          8.69565234e-02, 2.17391297e-01, 3.91304344e-01, 2.17391297e-01,
          7.82608688e-01 ]
      - [ 0., 0., 0., 0., 5.88235296e-02, 2.94117648e-02, 1.17647059e-01,
          5.88235296e-02, 1.47058830e-01, 1.17647059e-01, 5.88235296e-02,
          1.47058830e-01, 2.05882356e-01, 2.64705896e-01, 2.94117659e-01,
          1., 2.64705896e-01, 1.17647059e-01, 1.76470593e-01,
          5.88235296e-02, 2.94117648e-02, 1.76470593e-01, 5.88235296e-02,
          5.88235296e-02, 1.76470593e-01, 1.76470593e-01, 5.88235296e-02,
          2.94117648e-02, 8.82352963e-02, 8.82352963e-02, 2.94117648e-02,
          1.17647059e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.14285746e-02, 1.42857149e-01, 6.42857134e-01, 2.85714298e-01,
          7.14285731e-01, 8.57142866e-01, 2.14285716e-01, 5.71428597e-01,
          6.42857134e-01, 1., 9.28571403e-01, 8.57142866e-01,
          2.85714298e-01, 6.42857134e-01, 4.28571433e-01, 7.85714269e-01,
          2.85714298e-01, 4.28571433e-01, 4.28571433e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 9.09090936e-02, 1., 2.72727281e-01,
          1.51515156e-01, 6.06060624e-02, 1.81818187e-01, 1.21212125e-01,
          1.51515156e-01, 2.42424250e-01, 9.09090936e-02, 1.81818187e-01,
          1.81818187e-01, 6.06060624e-02, 2.12121218e-01, 9.09090936e-02,
          1.51515156e-01, 1.51515156e-01, 3.03030312e-01, 2.42424250e-01,
          3.03030312e-02, 6.06060624e-02, 1.21212125e-01, 6.06060624e-02,
          9.09090936e-02, 3.03030312e-02, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.16666679e-02,
          8.33333358e-02, 8.33333358e-02, 1.66666672e-01, 1.25000000e-01,
          2.91666657e-01, 8.33333358e-02, 5.00000000e-01, 1.,
          6.66666687e-01, 5.83333313e-01, 3.75000000e-01, 1.25000000e-01,
          2.08333328e-01, 2.50000000e-01, 0., 2.08333328e-01,
          2.50000000e-01, 2.08333328e-01, 2.91666657e-01, 2.50000000e-01,
          8.33333358e-02, 8.33333358e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 2.50000000e-01, 5.62500000e-01,
          1.25000000e-01, 1.25000000e-01, 3.75000000e-01, 1.87500000e-01,
          1.87500000e-01, 1.87500000e-01, 6.25000000e-02, 3.12500000e-01,
          2.50000000e-01, 5.62500000e-01, 1., 1., 1., 3.12500000e-01,
          2.50000000e-01, 3.75000000e-01, 3.12500000e-01, 2.50000000e-01,
          3.12500000e-01, 3.12500000e-01, 1.25000000e-01, 1.25000000e-01,
          1.87500000e-01, 1.87500000e-01 ]
      - [ 0., 0., 0., 0., 0., 1.25000000e-01, 3.12500000e-02,
          3.12500000e-02, 1.56250000e-01, 9.37500000e-02, 6.25000000e-02,
          2.50000000e-01, 9.37500000e-02, 2.50000000e-01, 4.37500000e-01,
          3.75000000e-01, 1., 6.25000000e-02, 0., 3.12500000e-02,
          3.12500000e-02, 6.25000000e-02, 1.25000000e-01, 3.12500000e-02,
          3.12500000e-02, 6.25000000e-02, 9.37500000e-02, 1.87500000e-01,
          6.25000000e-02, 2.18750000e-01, 1.25000000e-01, 3.75000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.22222224e-01, 6.11111104e-01,
          6.11111104e-01, 2.22222224e-01, 1.66666672e-01, 2.22222224e-01,
          2.77777791e-01, 1.66666672e-01, 1.66666672e-01, 3.88888896e-01,
          3.33333343e-01, 1., 6.11111104e-01, 5.00000000e-01, 0.,
          2.77777791e-01, 0., 2.22222224e-01, 2.22222224e-01,
          2.22222224e-01, 2.77777791e-01, 2.22222224e-01, 5.00000000e-01,
          2.77777791e-01, 2.22222224e-01, 0. ]
      - [ 0., 0., 0., 0., 0., 3.15789461e-01, 4.73684222e-01,
          3.68421048e-01, 3.15789461e-01, 3.15789461e-01, 2.10526317e-01,
          1.57894731e-01, 2.10526317e-01, 5.26315808e-01, 1.57894731e-01,
          3.15789461e-01, 2.10526317e-01, 1., 4.73684222e-01,
          2.63157904e-01, 1.57894731e-01, 1.57894731e-01, 1.57894731e-01,
          1.05263159e-01, 1.05263159e-01, 1.57894731e-01, 1.05263159e-01,
          1.05263159e-01, 3.68421048e-01, 2.10526317e-01, 3.68421048e-01,
          2.10526317e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.00000003e-01, 9.33333337e-01, 1.,
          8.66666675e-01, 4.00000006e-01, 3.33333343e-01, 6.66666701e-02,
          4.00000006e-01, 2.00000003e-01, 8.66666675e-01, 5.33333361e-01,
          8.00000012e-01, 4.00000006e-01, 1.33333340e-01, 3.33333343e-01,
          2.00000003e-01, 2.00000003e-01, 3.33333343e-01, 6.66666701e-02,
          2.66666681e-01, 1.33333340e-01, 2.00000003e-01, 4.00000006e-01,
          6.66666701e-02, 2.00000003e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.00000003e-01,
          2.00000003e-01, 0., 1.33333340e-01, 1.33333340e-01,
          6.66666701e-02, 1.33333340e-01, 7.33333349e-01, 4.00000006e-01,
          3.33333343e-01, 2.00000003e-01, 2.66666681e-01, 6.66666687e-01,
          9.33333337e-01, 6.00000024e-01, 7.33333349e-01, 5.33333361e-01,
          4.66666669e-01, 8.66666675e-01, 1., 2.00000003e-01,
          3.33333343e-01, 3.33333343e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.11111112e-01, 1., 3.17460336e-02, 4.76190485e-02,
          1.58730168e-02, 0., 1.58730168e-02, 0., 0., 0., 0.,
          1.58730168e-02, 1.58730168e-02, 3.17460336e-02, 4.76190485e-02,
