          5.62500000e-01, 2.50000000e-01, 8.12500000e-01, 5.00000000e-01,
          3.75000000e-01, 3.12500000e-01, 2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 6.66666687e-01, 1., 4.76190485e-02,
          2.38095239e-01, 3.33333343e-01, 5.23809552e-01, 5.23809552e-01,
          1.90476194e-01, 3.80952388e-01, 2.85714298e-01, 6.19047642e-01,
          3.33333343e-01, 1.90476194e-01, 3.33333343e-01, 1.90476194e-01,
          4.76190485e-02, 4.76190485e-02, 9.52380970e-02, 4.76190485e-02,
          9.52380970e-02, 4.76190485e-02, 4.76190485e-02, 1.42857149e-01,
          4.76190485e-02, 2.38095239e-01, 9.52380970e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.19999997e-01, 3.99999991e-02,
          7.99999982e-02, 7.99999982e-02, 0., 2.39999995e-01,
          2.39999995e-01, 2.00000003e-01, 2.80000001e-01, 4.00000006e-01,
          1., 5.19999981e-01, 2.80000001e-01, 4.00000006e-01,
          2.00000003e-01, 1.59999996e-01, 2.39999995e-01, 1.59999996e-01,
          1.19999997e-01, 2.00000003e-01, 3.19999993e-01, 2.80000001e-01,
          7.99999982e-02, 7.99999982e-02 ]
      - [ 0., 0., 0., 0., 0., 1.00000001e-01, 5.00000007e-02,
          1.00000001e-01, 0., 5.00000007e-02, 1.50000006e-01,
          1.00000001e-01, 2.00000003e-01, 1.00000001e-01, 4.00000006e-01,
          7.50000000e-01, 1., 2.50000000e-01, 2.00000003e-01,
          2.50000000e-01, 2.00000003e-01, 2.50000000e-01, 1.50000006e-01,
          5.00000007e-02, 3.00000012e-01, 1.00000001e-01, 5.00000000e-01,
          2.50000000e-01, 3.00000012e-01, 3.49999994e-01, 1.50000006e-01,
          2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1., 3.26923072e-01, 9.61538479e-02,
          1.92307699e-02, 3.84615399e-02, 3.84615399e-02, 5.76923080e-02,
          3.84615399e-02, 5.76923080e-02, 3.84615399e-02, 0.,
          5.76923080e-02, 5.76923080e-02, 7.69230798e-02, 7.69230798e-02,
          1.15384616e-01, 5.76923080e-02, 5.76923080e-02, 3.84615399e-02,
          1.15384616e-01, 2.11538464e-01, 9.61538479e-02, 3.84615399e-02,
          0., 1.92307699e-02, 1.92307699e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 6.36363626e-01, 0.,
          5.45454562e-01, 4.54545468e-02, 4.54545468e-01, 4.54545468e-02,
          5.45454562e-01, 0., 1.81818187e-01, 4.54545468e-01,
          6.36363626e-01, 3.63636374e-01, 0., 0., 9.09090936e-02,
          1.36363640e-01, 3.18181813e-01, 3.63636374e-01, 2.72727281e-01,
          3.18181813e-01, 9.09090936e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 1.81818187e-01, 1.51515156e-01,
          9.09090936e-02, 9.09090936e-02, 3.03030312e-02, 9.09090936e-02,
          9.09090936e-02, 3.03030312e-02, 1.51515156e-01, 3.03030312e-02,
          2.72727281e-01, 1., 3.63636374e-01, 2.42424250e-01,
          3.03030312e-01, 2.72727281e-01, 3.33333343e-01, 1.21212125e-01,
          3.03030312e-02, 3.03030312e-02, 3.03030312e-02, 6.06060624e-02,
          1.51515156e-01, 3.03030312e-02, 9.09090936e-02, 6.06060624e-02 ]
      - [ 0., 0., 0., 2.77777780e-02, 1., 2.50000000e-01, 1.11111112e-01,
          5.55555560e-02, 9.72222239e-02, 6.94444478e-02, 2.77777780e-02,
          2.77777780e-02, 6.94444478e-02, 2.77777780e-02, 1.38888890e-02,
          1.38888890e-02, 0., 1.38888890e-02, 1.38888890e-02, 0.,
          1.38888890e-02, 1.38888890e-02, 5.55555560e-02, 1.38888890e-02,
          0., 1.38888890e-02, 1.38888890e-02, 2.77777780e-02,
          1.38888890e-02, 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.33333358e-02,
          8.33333358e-02, 1.66666672e-01, 1.66666672e-01, 2.50000000e-01,
          2.50000000e-01, 3.33333343e-01, 5.83333313e-01, 6.66666687e-01,
          7.50000000e-01, 4.16666657e-01, 7.50000000e-01, 8.33333313e-01,
          5.00000000e-01, 5.83333313e-01, 5.00000000e-01, 5.00000000e-01,
          6.66666687e-01, 9.16666687e-01, 8.33333313e-01, 1.,
          6.66666687e-01, 3.33333343e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.52380970e-02, 0.,
          1.42857149e-01, 1.42857149e-01, 9.52380970e-02, 2.85714298e-01,
          1.42857149e-01, 2.38095239e-01, 2.85714298e-01, 4.76190485e-02,
          1.90476194e-01, 2.85714298e-01, 7.14285731e-01, 5.23809552e-01,
          1., 4.76190485e-02, 2.85714298e-01, 2.85714298e-01,
          5.71428597e-01, 3.80952388e-01, 3.33333343e-01, 4.28571433e-01,
          2.85714298e-01 ]
      - [ 0., 0., 0., 0., 6.25000000e-02, 6.25000000e-02, 1.87500000e-01,
          3.75000000e-01, 7.50000000e-01, 5.62500000e-01, 6.25000000e-01,
          1., 3.75000000e-01, 3.12500000e-01, 2.50000000e-01, 1.,
          1.87500000e-01, 6.25000000e-02, 6.25000000e-02, 6.25000000e-02,
          6.25000000e-02, 1.25000000e-01, 1.25000000e-01, 1.87500000e-01,
          1.25000000e-01, 6.25000000e-02, 1.25000000e-01, 1.87500000e-01,
          2.50000000e-01, 3.75000000e-01, 4.37500000e-01, 9.37500000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.42857149e-01, 0.,
          9.52380970e-02, 4.76190485e-02, 1.42857149e-01, 4.28571433e-01,
          1., 5.23809552e-01, 2.85714298e-01, 5.23809552e-01,
          6.19047642e-01, 4.76190478e-01, 1.90476194e-01, 4.76190485e-02,
          1.42857149e-01, 2.85714298e-01, 1.90476194e-01, 4.76190485e-02,
          3.33333343e-01, 4.76190478e-01, 4.76190478e-01, 3.33333343e-01 ]
      - [ 0., 0., 0., 0., 1.17647059e-01, 0., 2.94117659e-01,
          6.47058845e-01, 5.88235319e-01, 7.05882370e-01, 4.11764711e-01,
          2.94117659e-01, 1.76470593e-01, 1., 5.29411793e-01,
          4.11764711e-01, 5.88235296e-02, 1.76470593e-01, 5.88235296e-02,
          5.88235296e-02, 1.17647059e-01, 1.17647059e-01, 1.76470593e-01,
          5.88235296e-02, 2.35294119e-01, 2.94117659e-01, 4.70588237e-01,
          4.70588237e-01, 3.52941185e-01, 2.94117659e-01, 2.94117659e-01,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 1.33333340e-01, 5.33333361e-01,
          2.00000003e-01, 2.00000003e-01, 4.00000006e-01, 4.66666669e-01,
          4.66666669e-01, 4.00000006e-01, 1., 6.00000024e-01,
          6.66666687e-01, 6.66666687e-01, 2.66666681e-01, 3.33333343e-01,
          4.00000006e-01, 2.66666681e-01, 4.00000006e-01, 2.66666681e-01,
          2.00000003e-01, 2.66666681e-01, 1.33333340e-01, 5.33333361e-01,
          6.66666701e-02, 4.00000006e-01, 2.00000003e-01, 6.66666701e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.37931034e-01, 1., 2.06896558e-01,
          5.86206913e-01, 4.13793117e-01, 3.79310340e-01, 4.48275864e-01,
          2.41379306e-01, 2.06896558e-01, 1.03448279e-01, 3.44827585e-02,
          3.44827585e-02, 3.44827585e-02, 2.06896558e-01, 6.89655170e-02,
          2.41379306e-01, 0., 6.89655170e-02, 0., 1.03448279e-01,
          1.37931034e-01, 1.03448279e-01, 1.03448279e-01, 6.89655170e-02,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.53846160e-01, 1.,
          8.46153855e-01, 3.84615391e-01, 8.46153855e-01, 9.23076928e-01,
          4.61538464e-01, 9.23076928e-01, 7.69230798e-02, 3.07692319e-01,
          2.30769232e-01, 3.84615391e-01, 2.30769232e-01, 3.84615391e-01,
          3.84615391e-01, 1.53846160e-01, 3.84615391e-01, 3.84615391e-01,
          3.07692319e-01, 7.69230798e-02, 4.61538464e-01, 9.23076928e-01,
          7.69230783e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.50000006e-01,
          8.00000012e-01, 1., 9.49999988e-01, 3.49999994e-01,
          4.00000006e-01, 0., 1.00000001e-01, 1.00000001e-01,
          5.00000007e-02, 5.00000007e-02, 1.00000001e-01, 0.,
          2.00000003e-01, 2.50000000e-01, 6.99999988e-01, 4.00000006e-01,
          2.00000003e-01, 2.00000003e-01, 3.49999994e-01, 2.00000003e-01,
          2.50000000e-01, 3.00000012e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1., 2.39999995e-01, 1.59999996e-01,
          1.19999997e-01, 0., 1.19999997e-01, 1.59999996e-01,
          3.99999991e-02, 1.19999997e-01, 3.60000014e-01, 6.39999986e-01,
          4.79999989e-01, 3.60000014e-01, 2.00000003e-01, 1.59999996e-01,
          2.00000003e-01, 3.19999993e-01, 1.19999997e-01, 7.99999982e-02,
          2.00000003e-01, 1.19999997e-01, 7.99999982e-02, 2.00000003e-01,
          7.99999982e-02, 1.59999996e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.40540554e-02,
          3.51351351e-01, 1., 5.40540516e-01, 5.94594598e-01,
          2.43243247e-01, 1.62162155e-01, 8.10810775e-02, 5.40540554e-02,
          1.08108111e-01, 5.40540554e-02, 5.40540554e-02, 2.70270277e-02,
          5.40540554e-02, 0., 1.08108111e-01, 5.40540554e-02,
          2.70270277e-02, 5.40540554e-02, 0., 8.10810775e-02,
          8.10810775e-02, 8.10810775e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.07692308e-02, 2.61538476e-01, 1., 1.23076923e-01,
          6.15384616e-02, 3.07692308e-02, 4.61538471e-02, 9.23076943e-02,
          9.23076943e-02, 4.61538471e-02, 4.61538471e-02, 0.,
          3.07692308e-02, 6.15384616e-02, 1.07692309e-01, 7.69230798e-02,
          9.23076943e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 5.90909064e-01, 9.09090936e-01,
          1.81818187e-01, 2.27272734e-01, 9.09090936e-02, 2.27272734e-01,
          2.27272734e-01, 1.81818187e-01, 3.18181813e-01, 2.72727281e-01,
          1., 4.09090906e-01, 0., 1.81818187e-01, 1.36363640e-01,
          4.54545468e-02, 1.81818187e-01, 4.54545468e-02, 9.09090936e-02,
          0., 3.18181813e-01, 1.81818187e-01, 2.27272734e-01,
          3.18181813e-01, 9.09090936e-02, 4.54545468e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.00000003e-01, 0., 2.00000003e-01, 6.66666687e-01,
          6.66666687e-01, 6.66666687e-01, 1., 1., 4.00000006e-01,
          5.33333361e-01, 2.66666681e-01, 4.00000006e-01, 1.,
          5.33333361e-01, 4.00000006e-01, 7.33333349e-01, 4.66666669e-01,
          4.00000006e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.57142866e-01, 2.85714298e-01, 8.57142866e-01, 3.57142866e-01,
          4.28571433e-01, 2.85714298e-01, 3.57142866e-01, 6.42857134e-01,
          6.42857134e-01, 1., 7.14285731e-01, 5.00000000e-01,
          9.28571403e-01, 5.71428597e-01, 4.28571433e-01, 4.28571433e-01,
          7.85714269e-01, 5.00000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1., 3.07692319e-01, 1.28205135e-01,
          7.69230798e-02, 7.69230798e-02, 7.69230798e-02, 1.02564104e-01,
          7.69230798e-02, 1.02564104e-01, 5.12820520e-02, 7.69230798e-02,
          1.53846160e-01, 2.82051295e-01, 2.56410260e-02, 7.69230798e-02,
          5.12820520e-02, 1.02564104e-01, 1.53846160e-01, 1.28205135e-01,
          1.02564104e-01, 1.02564104e-01, 1.02564104e-01, 7.69230798e-02,
          7.69230798e-02, 1.02564104e-01, 5.12820520e-02 ]
      - [ 0., 0., 0., 0., 0., 2.22222224e-01, 2.22222224e-01,
          2.66666681e-01, 1.33333340e-01, 2.22222228e-02, 4.44444455e-02,
          0., 8.88888910e-02, 0., 4.44444455e-02, 1., 3.33333343e-01,
          1.11111112e-01, 1.77777782e-01, 0., 0., 2.22222228e-02,
          2.22222228e-02, 2.22222228e-02, 2.22222228e-02, 2.22222228e-02,
          2.22222228e-02, 2.22222228e-02, 8.88888910e-02, 2.22222228e-02,
          8.88888910e-02, 1.33333340e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02,
          1.66666672e-01, 1.33333340e-01, 3.33333351e-02, 1.00000001e-01,
          9.33333337e-01, 1., 4.66666669e-01, 1.00000001e-01,
          3.66666675e-01, 2.00000003e-01, 1.00000001e-01, 2.33333334e-01,
          1.00000001e-01, 1.00000001e-01, 2.00000003e-01, 2.00000003e-01,
          1.33333340e-01, 3.33333351e-02, 1.00000001e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.76470593e-01,
          2.35294119e-01, 1.17647059e-01, 5.88235296e-02, 1.76470593e-01,
          1.17647059e-01, 4.11764711e-01, 2.35294119e-01, 1.,
          5.29411793e-01, 4.11764711e-01, 4.11764711e-01, 3.52941185e-01,
          3.52941185e-01, 2.94117659e-01, 4.70588237e-01, 3.52941185e-01,
          2.94117659e-01, 7.05882370e-01, 3.52941185e-01, 3.52941185e-01,
          7.05882370e-01, 2.94117659e-01 ]
      - [ 0., 0., 0., 0., 2.00000003e-01, 1., 2.50000000e-01,
          2.00000003e-01, 5.00000007e-02, 1.00000001e-01, 1.00000001e-01,
          1.50000006e-01, 3.00000012e-01, 5.00000000e-01, 7.50000000e-01,
          8.99999976e-01, 5.00000000e-01, 1.50000006e-01, 1.50000006e-01,
          1.00000001e-01, 0., 0., 0., 2.00000003e-01, 2.00000003e-01,
          1.50000006e-01, 5.00000007e-02, 0., 0., 2.00000003e-01,
          4.49999988e-01, 4.00000006e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02,
          6.66666687e-01, 5.33333361e-01, 3.33333343e-01, 2.66666681e-01,
          6.66666701e-02, 2.00000003e-01, 6.66666687e-01, 4.00000006e-01,
          2.66666681e-01, 4.66666669e-01, 1.33333340e-01, 4.00000006e-01,
          4.66666669e-01, 6.00000024e-01, 4.66666669e-01, 2.66666681e-01,
          3.33333343e-01, 6.00000024e-01, 3.33333343e-01, 5.33333361e-01,
          1., 4.00000006e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.52941185e-01, 3.52941185e-01, 1., 9.41176474e-01,
          7.05882370e-01, 5.29411793e-01, 5.88235319e-01, 4.11764711e-01,
          5.88235319e-01, 5.88235296e-02, 5.88235319e-01, 5.29411793e-01,
          2.94117659e-01, 4.70588237e-01, 4.70588237e-01, 1.17647059e-01,
          2.35294119e-01, 1.76470593e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.33333351e-02,
          4.00000006e-01, 1., 4.66666669e-01, 3.33333343e-01,
          1.33333340e-01, 3.33333351e-02, 2.00000003e-01, 1.33333340e-01,
          3.33333351e-02, 3.33333351e-02, 3.33333351e-02, 3.33333351e-02,
          1.00000001e-01, 3.33333351e-02, 1.33333340e-01, 1.33333340e-01,
          2.33333334e-01, 2.66666681e-01, 3.33333343e-01, 2.00000003e-01,
          2.66666681e-01, 1.66666672e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.22222224e-01,
          7.77777791e-01, 7.77777791e-01, 1., 4.44444448e-01,
          7.22222209e-01, 6.11111104e-01, 6.66666687e-01, 3.88888896e-01,
          3.88888896e-01, 2.22222224e-01, 1.11111112e-01, 2.22222224e-01,
          0., 1.11111112e-01, 2.22222224e-01, 1.11111112e-01,
          5.55555560e-02, 1.11111112e-01, 5.55555560e-02, 1.11111112e-01,
          4.44444448e-01, 1.66666672e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.07692319e-01,
          1.53846160e-01, 1.53846160e-01, 3.07692319e-01, 6.15384638e-01,
          9.23076928e-01, 3.07692319e-01, 4.61538464e-01, 1.53846160e-01,
          3.07692319e-01, 4.61538464e-01, 8.46153855e-01, 6.15384638e-01,
          9.23076928e-01, 1., 4.61538464e-01, 3.84615391e-01,
          1.53846160e-01, 3.84615391e-01, 4.61538464e-01, 3.84615391e-01,
          2.30769232e-01, 8.46153855e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.00000000e-01,
          6.15384638e-01, 1., 4.61538464e-01, 3.84615391e-01,
          1.53846160e-01, 7.69230798e-02, 7.69230798e-02, 3.84615399e-02,
          1.15384616e-01, 1.53846160e-01, 0., 3.84615399e-02,
          1.53846160e-01, 1.92307696e-01, 5.38461566e-01, 1.15384616e-01,
          1.53846160e-01, 3.84615399e-02, 3.84615399e-02, 3.84615391e-01,
          2.69230783e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.69230798e-02, 0.,
          7.69230798e-02, 1.53846160e-01, 7.69230798e-02, 3.46153855e-01,
          4.23076928e-01, 6.15384638e-01, 1., 5.76923072e-01,
          3.07692319e-01, 2.30769232e-01, 1.53846160e-01, 3.84615399e-02,
          1.53846160e-01, 2.30769232e-01, 7.69230798e-02, 3.84615391e-01,
          1.92307696e-01, 2.30769232e-01, 1.53846160e-01 ]
      - [ 0., 0., 0., 0., 9.67741907e-02, 1.93548381e-01, 1.61290318e-01,
          1.29032254e-01, 6.45161271e-02, 3.22580636e-02, 6.45161271e-02,
          1.93548381e-01, 1.29032254e-01, 1.93548381e-01, 2.25806445e-01,
          1., 6.12903237e-01, 6.45161271e-02, 3.22580636e-02,
          6.45161271e-02, 9.67741907e-02, 9.67741907e-02, 0.,
          2.25806445e-01, 6.45161271e-02, 6.45161271e-02, 1.29032254e-01,
          6.45161271e-02, 1.93548381e-01, 3.22580636e-02, 1.29032254e-01,
          2.58064508e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.11111112e-01, 6.11111104e-01,
          2.22222224e-01, 1.66666672e-01, 5.55555560e-02, 0.,
          5.55555560e-02, 5.55555560e-02, 3.33333343e-01, 2.77777791e-01,
          2.22222224e-01, 2.77777791e-01, 3.88888896e-01, 2.22222224e-01,
          5.55555582e-01, 1.11111112e-01, 6.11111104e-01, 5.55555582e-01,
          5.55555582e-01, 7.77777791e-01, 1., 1.11111112e-01,
          5.00000000e-01, 1.66666672e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.69230798e-02,
          3.07692319e-01, 3.07692319e-01, 3.84615391e-01, 7.69230798e-02,
          1.53846160e-01, 3.07692319e-01, 8.46153855e-01, 4.61538464e-01,
          6.92307711e-01, 2.30769232e-01, 9.23076928e-01, 8.46153855e-01,
          7.69230783e-01, 1., 6.92307711e-01, 8.46153855e-01,
          3.07692319e-01, 6.15384638e-01, 6.15384638e-01, 5.38461566e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.45454562e-01, 0.,
          1.81818187e-01, 9.09090936e-02, 4.54545468e-01, 3.63636374e-01,
          2.72727281e-01, 8.18181813e-01, 9.09090936e-01, 9.09090936e-02,
          4.54545468e-01, 8.18181813e-01, 9.09090936e-01, 4.54545468e-01,
          6.36363626e-01, 3.63636374e-01, 6.36363626e-01, 9.09090936e-01,
          7.27272749e-01, 8.18181813e-01, 1., 7.27272749e-01,
          5.45454562e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 9.52380970e-02, 1.42857149e-01,
          0., 1.90476194e-01, 1.90476194e-01, 1.90476194e-01,
          2.85714298e-01, 1.90476194e-01, 4.76190478e-01, 3.80952388e-01,
          1.90476194e-01, 1., 4.28571433e-01, 6.66666687e-01,
          5.71428597e-01, 3.33333343e-01, 3.33333343e-01, 3.33333343e-01,
          1.90476194e-01, 1.42857149e-01, 2.38095239e-01, 4.76190485e-02,
          1.90476194e-01, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 2.00000003e-01, 8.00000012e-01, 1.,
          6.66666687e-01, 2.66666681e-01, 4.00000006e-01, 1.33333340e-01,
          1.33333340e-01, 1.33333340e-01, 1.33333340e-01, 6.66666701e-02,
          0., 6.66666701e-02, 1.33333340e-01, 1.33333340e-01,
          2.00000003e-01, 2.66666681e-01, 2.00000003e-01, 8.00000012e-01,
          4.66666669e-01, 7.33333349e-01, 8.00000012e-01, 5.33333361e-01,
          1.33333340e-01, 5.33333361e-01, 5.33333361e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 7.33333349e-01, 1., 2.33333334e-01,
          1.00000001e-01, 1.00000001e-01, 3.33333351e-02, 1.00000001e-01,
          1.00000001e-01, 1.66666672e-01, 1.00000001e-01, 6.66666701e-02,
          1.33333340e-01, 2.00000003e-01, 3.33333351e-02, 1.66666672e-01,
          2.00000003e-01, 3.00000012e-01, 2.66666681e-01, 1.66666672e-01,
          6.66666701e-02, 1.00000001e-01, 1.66666672e-01, 6.66666701e-02,
          0., 6.66666701e-02, 1.00000001e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.22222224e-01, 4.81481493e-01,
          3.70370358e-01, 2.22222224e-01, 1.85185179e-01, 1.85185179e-01,
          4.81481493e-01, 3.70370358e-01, 3.70370358e-01, 1.,
          4.07407403e-01, 2.96296299e-01, 1.11111112e-01, 0.,
          7.40740746e-02, 0., 0., 3.70370373e-02, 0., 0., 7.40740746e-02,
          0., 3.70370373e-02, 7.40740746e-02, 1.11111112e-01,
          1.48148149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.02564104e-01, 2.82051295e-01,
          1.02564104e-01, 7.69230798e-02, 7.69230798e-02, 5.12820520e-02,
          7.69230798e-02, 1.53846160e-01, 6.15384638e-01, 1.,
          1.28205135e-01, 1.28205135e-01, 1.02564104e-01, 1.28205135e-01,
          7.69230798e-02, 5.12820520e-02, 2.56410260e-02, 1.02564104e-01,
          2.56410260e-02, 7.69230798e-02, 5.12820520e-02, 1.02564104e-01,
          7.69230798e-02, 5.12820520e-02 ]
      - [ 0., 0., 0., 0., 0., 1.42857149e-01, 0., 2.85714298e-01,
          5.00000000e-01, 4.28571433e-01, 2.85714298e-01, 4.28571433e-01,
          2.14285716e-01, 7.14285746e-02, 6.42857134e-01, 9.28571403e-01,
          1.42857149e-01, 1.42857149e-01, 1.42857149e-01, 1.42857149e-01,
          1.42857149e-01, 2.14285716e-01, 1.42857149e-01, 1.42857149e-01,
          3.57142866e-01, 7.14285746e-02, 2.85714298e-01, 2.85714298e-01,
          4.28571433e-01, 4.28571433e-01, 7.14285731e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.03030312e-02,
          7.27272749e-01, 1., 3.93939406e-01, 3.03030312e-01,
          1.21212125e-01, 2.12121218e-01, 1.21212125e-01, 0.,
          9.09090936e-02, 3.03030312e-02, 6.06060624e-02, 1.21212125e-01,
          9.09090936e-02, 2.12121218e-01, 1.51515156e-01, 1.21212125e-01,
          3.03030312e-02, 0., 1.21212125e-01, 1.81818187e-01,
          6.06060624e-02, 1.51515156e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1., 1.70212761e-01, 1.48936167e-01,
          1.27659574e-01, 4.25531901e-02, 6.38297871e-02, 4.25531901e-02,
          8.51063803e-02, 6.38297871e-02, 1.48936167e-01, 4.25531901e-02,
          1.06382981e-01, 1.27659574e-01, 8.51063803e-02, 2.12765951e-02,
