          5.38461566e-01, 7.69230783e-01, 8.46153855e-01, 6.15384638e-01,
          3.07692319e-01, 2.30769232e-01 ]
      - [ 0., 0., 0., 0., 5.00000007e-02, 5.00000000e-01, 2.50000000e-01,
          1.50000006e-01, 1.50000006e-01, 2.00000003e-01, 2.00000003e-01,
          2.50000000e-01, 1.00000001e-01, 2.00000003e-01, 1.,
          8.00000012e-01, 5.50000012e-01, 3.00000012e-01, 4.00000006e-01,
          6.00000024e-01, 1.50000006e-01, 2.00000003e-01, 1.50000006e-01,
          2.00000003e-01, 1.00000001e-01, 2.00000003e-01, 1.50000006e-01,
          1.50000006e-01, 5.00000007e-02, 5.00000007e-02, 0.,
          1.00000001e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.14285716e-01,
          7.14285746e-02, 0., 0., 7.14285746e-02, 7.14285746e-02,
          6.42857134e-01, 7.14285731e-01, 7.85714269e-01, 5.00000000e-01,
          4.28571433e-01, 7.85714269e-01, 9.28571403e-01, 6.42857134e-01,
          7.85714269e-01, 7.14285731e-01, 3.57142866e-01, 1.,
          3.57142866e-01, 5.00000000e-01, 2.85714298e-01, 4.28571433e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.35294119e-01,
          1.76470593e-01, 4.70588237e-01, 2.35294119e-01, 4.70588237e-01,
          4.70588237e-01, 4.11764711e-01, 1., 5.29411793e-01,
          4.70588237e-01, 5.88235319e-01, 2.35294119e-01, 4.11764711e-01,
          4.70588237e-01, 4.11764711e-01, 3.52941185e-01, 5.88235296e-02,
          4.11764711e-01, 3.52941185e-01, 1.76470593e-01, 1.17647059e-01,
          2.35294119e-01, 1.76470593e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.17647059e-01, 0., 5.88235319e-01,
          2.94117659e-01, 3.52941185e-01, 1., 8.82352948e-01,
          2.35294119e-01, 0., 5.88235296e-02, 1.17647059e-01,
          1.17647059e-01, 1.17647059e-01, 1.76470593e-01, 5.88235296e-02,
          1.17647059e-01, 2.94117659e-01, 3.52941185e-01, 2.35294119e-01,
          6.47058845e-01, 4.11764711e-01, 4.70588237e-01, 6.47058845e-01,
          4.70588237e-01, 7.05882370e-01 ]
      - [ 0., 0., 0., 0., 9.52380970e-02, 9.52380970e-02, 1.42857149e-01,
          2.38095239e-01, 1.90476194e-01, 2.38095239e-01, 1.,
          9.04761910e-01, 7.61904776e-01, 4.76190478e-01, 0.,
          2.85714298e-01, 1.42857149e-01, 4.76190485e-02, 9.52380970e-02,
          0., 1.42857149e-01, 9.52380970e-02, 2.85714298e-01,
          9.52380970e-02, 3.33333343e-01, 4.76190485e-02, 1.42857149e-01,
          1.90476194e-01, 2.38095239e-01, 1.90476194e-01, 1.42857149e-01,
          2.38095239e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.57142866e-01,
          1.78571433e-01, 3.57142866e-01, 3.57142866e-01, 5.71428597e-01,
          1., 2.85714298e-01, 4.28571433e-01, 7.14285746e-02,
          7.14285746e-02, 3.57142873e-02, 2.14285716e-01, 1.42857149e-01,
          1.07142858e-01, 1.07142858e-01, 1.07142858e-01, 1.07142858e-01,
          1.07142858e-01, 1.42857149e-01, 2.50000000e-01, 1.07142858e-01,
          3.57142873e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.34782617e-02, 2.17391308e-02, 8.69565234e-02, 1.52173907e-01,
          1.08695649e-01, 3.26086968e-01, 1., 5.00000000e-01,
          6.52173907e-02, 6.52173907e-02, 6.52173907e-02, 2.17391297e-01,
          8.69565234e-02, 1.30434781e-01, 2.17391308e-02, 1.08695649e-01,
          6.52173907e-02, 2.17391308e-02, 4.34782617e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.31707290e-02,
          2.92682916e-01, 4.87804890e-01, 3.90243888e-01, 1.,
          9.75609720e-02, 4.87804860e-02, 9.75609720e-02, 1.46341458e-01,
          0., 0., 0., 9.75609720e-02, 1.95121944e-01, 0., 0., 0.,
          7.31707290e-02, 1.21951222e-01, 3.90243888e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1., 4.87804890e-01, 1.70731708e-01,
          7.31707290e-02, 4.87804860e-02, 9.75609720e-02, 7.31707290e-02,
          7.31707290e-02, 4.87804860e-02, 2.43902430e-02, 4.87804860e-02,
          7.31707290e-02, 4.87804860e-02, 4.87804860e-02, 7.31707290e-02,
          1.21951222e-01, 1.70731708e-01, 9.75609720e-02, 4.87804860e-02,
          9.75609720e-02, 1.21951222e-01, 9.75609720e-02, 9.75609720e-02,
          4.87804860e-02, 1.21951222e-01, 9.75609720e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.32558139e-02, 6.97674453e-02, 5.11627913e-01, 1.,
          5.34883738e-01, 9.30232555e-02, 0., 6.97674453e-02,
          4.65116277e-02, 2.09302321e-01, 0., 6.97674453e-02,
          6.97674453e-02, 2.32558139e-02, 2.79069781e-01, 1.16279073e-01,
          6.97674453e-02, 1.62790701e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.34782617e-02,
          1.30434781e-01, 1.30434781e-01, 5.21739125e-01, 5.21739125e-01,
          1., 7.82608688e-01, 5.65217376e-01, 4.34782594e-01,
          2.60869563e-01, 8.69565234e-02, 1.30434781e-01, 2.17391297e-01,
          1.30434781e-01, 4.34782617e-02, 4.34782617e-02, 1.73913047e-01,
          3.91304344e-01, 3.04347813e-01, 1.30434781e-01, 2.17391297e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.53846160e-01, 2.30769232e-01,
          3.07692319e-01, 7.69230798e-02, 7.69230798e-02, 2.30769232e-01,
          1.53846160e-01, 5.38461566e-01, 1., 9.23076928e-01,
          5.38461566e-01, 1.53846160e-01, 3.07692319e-01, 5.38461566e-01,
          5.38461566e-01, 4.61538464e-01, 3.84615391e-01, 6.15384638e-01,
          7.69230783e-01, 6.15384638e-01, 8.46153855e-01, 3.07692319e-01,
          8.46153855e-01, 4.61538464e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.00000003e-01,
          2.00000003e-01, 3.49999994e-01, 5.50000012e-01, 4.00000006e-01,
          1., 2.50000000e-01, 4.49999988e-01, 5.00000000e-01,
          2.00000003e-01, 4.49999988e-01, 2.50000000e-01, 1.50000006e-01,
          3.49999994e-01, 4.00000006e-01, 5.50000012e-01, 1.50000006e-01,
          3.00000012e-01, 2.50000000e-01, 2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.87500000e-01,
          1.25000000e-01, 1.87500000e-01, 3.12500000e-01, 3.75000000e-01,
          8.75000000e-01, 1., 4.37500000e-01, 3.12500000e-01,
          3.75000000e-01, 4.37500000e-01, 5.00000000e-01, 5.00000000e-01,
          3.12500000e-01, 3.12500000e-01, 3.75000000e-01, 6.87500000e-01,
          5.62500000e-01, 3.75000000e-01, 3.75000000e-01, 3.75000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.69565234e-02,
          2.17391297e-01, 4.78260875e-01, 3.04347813e-01, 3.91304344e-01,
          1., 6.08695626e-01, 5.21739125e-01, 4.34782594e-01,
          2.17391297e-01, 1.73913047e-01, 2.17391297e-01, 1.30434781e-01,
          1.30434781e-01, 3.91304344e-01, 1.30434781e-01, 1.30434781e-01,
          2.17391297e-01, 1.30434781e-01, 1.30434781e-01, 2.17391297e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1., 6.17647052e-01, 2.35294119e-01,
          1.47058830e-01, 5.88235296e-02, 2.35294119e-01, 8.82352963e-02,
          1.76470593e-01, 1.17647059e-01, 1.47058830e-01, 2.35294119e-01,
          8.82352963e-02, 8.82352963e-02, 0., 2.35294119e-01,
          1.17647059e-01, 1.47058830e-01, 5.88235296e-02, 1.17647059e-01,
          2.94117648e-02, 2.94117648e-02, 2.94117648e-02, 1.47058830e-01,
          0., 2.94117648e-02, 5.88235296e-02 ]
      - [ 0., 0., 0., 0., 0., 1.25000000e-01, 1.45833328e-01,
          2.08333340e-02, 2.08333340e-02, 4.16666679e-02, 1.25000000e-01,
          1.66666672e-01, 1.04166664e-01, 2.08333340e-02, 2.08333340e-02,
          1., 2.50000000e-01, 0., 2.08333340e-02, 2.08333340e-02,
          4.16666679e-02, 0., 0., 4.16666679e-02, 2.08333340e-02,
          4.16666679e-02, 8.33333358e-02, 6.25000000e-02, 6.25000000e-02,
          8.33333358e-02, 3.75000000e-01, 1.04166664e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02,
          3.33333351e-02, 1.00000001e-01, 1.33333340e-01, 4.00000006e-01,
          1., 9.33333337e-01, 3.33333343e-01, 2.33333334e-01,
          1.66666672e-01, 1.66666672e-01, 1.00000001e-01, 6.66666701e-02,
          2.33333334e-01, 1.00000001e-01, 1.66666672e-01, 1.66666672e-01,
          1.66666672e-01, 1.00000001e-01, 1.33333340e-01 ]
      - [ 0., 0., 0., 0., 3.57142873e-02, 1.42857149e-01, 3.57142873e-02,
          2.14285716e-01, 1.42857149e-01, 1.78571433e-01, 1.78571433e-01,
          1.78571433e-01, 3.57142866e-01, 5.00000000e-01, 1., 0., 0.,
          1.42857149e-01, 0., 7.14285746e-02, 1.42857149e-01,
          7.14285746e-02, 7.14285746e-02, 1.78571433e-01, 1.78571433e-01,
          1.78571433e-01, 2.85714298e-01, 1.07142858e-01, 2.14285716e-01,
          1.78571433e-01, 1.42857149e-01, 2.14285716e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 4.11764711e-01, 6.47058845e-01,
          1.17647059e-01, 1.17647059e-01, 2.94117659e-01, 2.35294119e-01,
          1.17647059e-01, 2.94117659e-01, 3.52941185e-01, 7.05882370e-01,
          1., 7.05882370e-01, 5.88235296e-02, 4.70588237e-01,
          2.35294119e-01, 2.94117659e-01, 2.35294119e-01, 1.76470593e-01,
          3.52941185e-01, 1.76470593e-01, 3.52941185e-01, 2.35294119e-01,
          4.11764711e-01, 1.76470593e-01, 2.94117659e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.40740746e-02,
          3.33333343e-01, 2.59259254e-01, 2.96296299e-01, 6.29629612e-01,
          1., 6.29629612e-01, 1.11111112e-01, 7.40740746e-02,
          1.11111112e-01, 3.33333343e-01, 7.40740746e-02, 1.11111112e-01,
          3.70370373e-02, 1.48148149e-01, 7.40740746e-02, 2.96296299e-01,
          2.22222224e-01, 2.59259254e-01, 1.48148149e-01, 1.11111112e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.08333340e-02, 2.08333340e-02,
          4.16666679e-02, 4.16666679e-02, 0., 1.45833328e-01,
          1.04166664e-01, 6.25000000e-02, 1.66666672e-01, 1.45833328e-01,
          1., 1.04166664e-01, 1.04166664e-01, 4.16666679e-02,
          8.33333358e-02, 6.25000000e-02, 1.04166664e-01, 2.08333340e-02,
          1.04166664e-01, 6.25000000e-02, 1.04166664e-01, 4.16666679e-02,
          1.45833328e-01, 8.33333358e-02, 8.33333358e-02, 1.04166664e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 9.09090936e-02, 1., 2.72727281e-01,
          1.51515156e-01, 1.81818187e-01, 9.09090936e-02, 9.09090936e-02,
          1.51515156e-01, 2.42424250e-01, 9.09090936e-02, 1.81818187e-01,
          1.81818187e-01, 1.21212125e-01, 1.51515156e-01, 9.09090936e-02,
          1.81818187e-01, 1.21212125e-01, 3.63636374e-01, 1.81818187e-01,
          3.03030312e-02, 9.09090936e-02, 9.09090936e-02, 6.06060624e-02,
          9.09090936e-02, 3.03030312e-02, 3.03030312e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.27272734e-01, 4.54545468e-02,
          2.27272734e-01, 1.36363640e-01, 3.63636374e-01, 5.90909064e-01,
          4.09090906e-01, 6.36363626e-01, 1., 2.72727281e-01,
          5.00000000e-01, 2.72727281e-01, 4.54545468e-02, 1.36363640e-01,
          1.81818187e-01, 1.36363640e-01, 9.09090936e-02, 4.54545468e-02,
          1.81818187e-01, 4.54545468e-02, 2.27272734e-01, 3.18181813e-01,
          2.72727281e-01, 1.81818187e-01 ]
      - [ 0., 0., 0., 0., 0., 1.81818187e-01, 3.63636374e-01,
          4.54545468e-01, 2.72727281e-01, 0., 4.54545468e-01,
          5.45454562e-01, 6.36363626e-01, 6.36363626e-01, 1.,
          5.45454562e-01, 8.18181813e-01, 7.27272749e-01, 6.36363626e-01,
          5.45454562e-01, 6.36363626e-01, 2.72727281e-01, 2.72727281e-01,
          3.63636374e-01, 3.63636374e-01, 3.63636374e-01, 8.18181813e-01,
          9.09090936e-02, 4.54545468e-01, 8.18181813e-01, 2.72727281e-01,
          5.45454562e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.94117659e-01, 1.76470593e-01,
          1.76470593e-01, 1.76470593e-01, 1.76470593e-01, 4.11764711e-01,
          3.52941185e-01, 1., 7.64705896e-01, 5.88235319e-01,
          2.35294119e-01, 3.52941185e-01, 4.11764711e-01, 3.52941185e-01,
          2.35294119e-01, 4.70588237e-01, 7.05882370e-01, 4.11764711e-01,
          2.94117659e-01, 2.94117659e-01, 4.70588237e-01, 5.88235296e-02,
          0., 5.88235296e-02 ]
      - [ 0., 0., 0., 0., 9.09090936e-02, 4.54545468e-01, 1.81818187e-01,
          2.72727281e-01, 6.36363626e-01, 8.18181813e-01, 7.27272749e-01,
          3.63636374e-01, 6.36363626e-01, 3.63636374e-01, 5.45454562e-01,
          1., 9.09090936e-01, 9.09090936e-02, 9.09090936e-02,
          4.54545468e-01, 3.63636374e-01, 9.09090936e-02, 6.36363626e-01,
          6.36363626e-01, 5.45454562e-01, 2.72727281e-01, 1.81818187e-01,
          3.63636374e-01, 5.45454562e-01, 4.54545468e-01, 4.54545468e-01,
          9.09090936e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.85714298e-01, 4.64285702e-01,
          2.85714298e-01, 2.50000000e-01, 7.14285746e-02, 2.50000000e-01,
          1.78571433e-01, 1., 4.64285702e-01, 2.14285716e-01,
          1.42857149e-01, 7.14285746e-02, 1.78571433e-01, 7.14285746e-02,
          1.78571433e-01, 2.50000000e-01, 0., 7.14285746e-02,
          7.14285746e-02, 1.07142858e-01, 2.50000000e-01, 1.07142858e-01,
          7.14285746e-02, 1.07142858e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 8.69565234e-02, 3.91304344e-01,
          1.73913047e-01, 4.34782594e-01, 4.78260875e-01, 3.91304344e-01,
          5.21739125e-01, 1., 4.34782594e-01, 1.73913047e-01,
          8.69565234e-02, 1.30434781e-01, 8.69565234e-02, 1.30434781e-01,
          1.30434781e-01, 8.69565234e-02, 2.17391297e-01, 1.73913047e-01,
          1.73913047e-01, 1.73913047e-01, 1.30434781e-01, 2.17391297e-01,
          2.60869563e-01, 1.73913047e-01 ]
      - [ 0., 0., 0., 0., 0., 1.11111112e-01, 5.55555560e-02,
          2.77777791e-01, 2.77777791e-01, 3.88888896e-01, 4.44444448e-01,
          5.00000000e-01, 3.88888896e-01, 7.77777791e-01, 1.,
          3.88888896e-01, 1.66666672e-01, 1.11111112e-01, 2.77777791e-01,
          1.66666672e-01, 2.22222224e-01, 2.22222224e-01, 2.22222224e-01,
          2.77777791e-01, 1.11111112e-01, 2.77777791e-01, 1.66666672e-01,
          1.66666672e-01, 1.66666672e-01, 3.88888896e-01, 2.22222224e-01,
          2.22222224e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.15384616e-01, 1.15384616e-01,
          1.15384616e-01, 1.15384616e-01, 1.15384616e-01, 1.53846160e-01,
          1.15384616e-01, 1.92307696e-01, 3.46153855e-01, 6.15384638e-01,
          1., 3.46153855e-01, 2.30769232e-01, 1.53846160e-01,
          3.07692319e-01, 2.69230783e-01, 7.69230798e-02, 2.30769232e-01,
          2.30769232e-01, 1.53846160e-01, 1.15384616e-01, 3.84615399e-02,
          1.92307696e-01, 1.15384616e-01, 7.69230798e-02 ]
      - [ 0., 0., 0., 0., 0., 2.70270277e-02, 8.10810775e-02, 0.,
          5.40540554e-02, 0., 5.40540554e-02, 2.70270277e-02,
          1.35135129e-01, 1.62162155e-01, 5.40540554e-02, 2.16216221e-01,
          1., 2.97297299e-01, 1.08108111e-01, 1.08108111e-01,
          8.10810775e-02, 1.89189196e-01, 1.62162155e-01, 1.08108111e-01,
          1.35135129e-01, 1.08108111e-01, 1.08108111e-01, 8.10810775e-02,
          2.70270277e-02, 2.43243247e-01, 1.08108111e-01, 2.16216221e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.11111112e-01,
          3.70370373e-02, 5.18518507e-01, 4.07407403e-01, 1.,
          7.03703701e-01, 1.48148149e-01, 1.85185179e-01, 4.07407403e-01,
          1.85185179e-01, 1.85185179e-01, 1.48148149e-01, 1.85185179e-01,
          1.85185179e-01, 2.22222224e-01, 2.22222224e-01, 1.85185179e-01,
          1.85185179e-01, 3.70370373e-02, 7.40740746e-02 ]
      - [ 0., 0., 0., 0., 0., 1.42857149e-01, 0., 2.14285716e-01,
          2.85714298e-01, 2.85714298e-01, 7.14285746e-02, 3.57142866e-01,
          3.57142866e-01, 5.00000000e-01, 3.57142866e-01, 6.42857134e-01,
          7.85714269e-01, 3.57142866e-01, 1., 6.42857134e-01,
          4.28571433e-01, 5.71428597e-01, 2.85714298e-01, 5.00000000e-01,
          5.00000000e-01, 5.00000000e-01, 2.85714298e-01, 5.71428597e-01,
          2.85714298e-01, 1.42857149e-01, 0., 2.14285716e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.25000000e-02,
          0., 1.56250000e-01, 1.25000000e-01, 8.12500000e-01, 1.,
          2.50000000e-01, 2.81250000e-01, 2.18750000e-01, 1.25000000e-01,
          9.37500000e-02, 9.37500000e-02, 9.37500000e-02, 1.87500000e-01,
          9.37500000e-02, 2.50000000e-01, 9.37500000e-02, 3.43750000e-01,
          1.25000000e-01, 9.37500000e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 1.50000006e-01, 5.00000007e-02,
          1.50000006e-01, 1.00000001e-01, 2.50000000e-01, 2.50000000e-01,
          3.49999994e-01, 6.49999976e-01, 5.50000012e-01, 1.,
          8.00000012e-01, 0., 5.00000007e-02, 5.00000007e-02,
          5.00000007e-02, 1.50000006e-01, 2.50000000e-01, 3.00000012e-01,
          1.50000006e-01, 5.00000007e-02, 2.50000000e-01, 1.50000006e-01,
          3.00000012e-01, 5.00000007e-02, 5.50000012e-01, 5.50000012e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.87500000e-01,
          1.25000000e-01, 2.50000000e-01, 1.25000000e-01, 3.12500000e-01,
          5.00000000e-01, 1., 4.37500000e-01, 8.75000000e-01,
          6.87500000e-01, 3.75000000e-01, 1.25000000e-01, 6.25000000e-01,
          6.87500000e-01, 3.12500000e-01, 3.12500000e-01, 3.75000000e-01,
          5.00000000e-01, 2.50000000e-01, 3.75000000e-01, 4.37500000e-01,
          1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 4.54545468e-02, 4.54545468e-02,
          9.09090936e-02, 2.27272734e-02, 6.81818202e-02, 4.54545468e-02,
          9.09090936e-02, 2.27272734e-02, 1.13636367e-01, 1.13636367e-01,
          2.27272734e-01, 1., 9.09090936e-02, 1.59090906e-01,
          4.54545468e-02, 2.27272734e-02, 4.54545468e-02, 1.36363640e-01,
          4.54545468e-02, 6.81818202e-02, 4.54545468e-02, 9.09090936e-02,
          6.81818202e-02, 4.54545468e-02, 1.81818187e-01, 1.81818187e-01,
          1.59090906e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.50000004e-02, 2.50000004e-02,
          5.00000007e-02, 0., 2.50000004e-02, 7.50000030e-02,
          7.50000030e-02, 2.00000003e-01, 2.00000003e-01, 3.49999994e-01,
          1., 1.25000000e-01, 2.50000004e-02, 5.00000007e-02,
          7.50000030e-02, 1.25000000e-01, 1.74999997e-01, 7.50000030e-02,
          1.00000001e-01, 7.50000030e-02, 1.25000000e-01, 1.50000006e-01,
          1.50000006e-01, 1.00000001e-01, 2.24999994e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.35294148e-02, 1., 2.35294119e-01, 5.88235296e-02,
          4.41176482e-02, 2.94117648e-02, 4.41176482e-02, 5.88235296e-02,
          1.47058824e-02, 5.88235296e-02, 4.41176482e-02, 4.41176482e-02,
          5.88235296e-02, 4.41176482e-02, 1.47058830e-01, 1.32352948e-01,
          2.94117648e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.53846160e-01, 2.69230783e-01,
          1.53846160e-01, 3.84615399e-02, 1.53846160e-01, 3.84615391e-01,
          7.30769217e-01, 7.30769217e-01, 1., 3.84615399e-02,
          3.84615399e-02, 3.84615399e-02, 0., 3.84615399e-02,
          2.69230783e-01, 4.23076928e-01, 1.53846160e-01, 0., 0., 0.,
          1.92307696e-01, 1.92307696e-01, 7.69230798e-02, 2.69230783e-01,
          1.92307696e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 3.63636374e-01, 2.27272734e-01,
          9.09090936e-02, 4.54545468e-02, 9.09090936e-02, 9.09090936e-02,
          1., 6.81818187e-01, 5.90909064e-01, 3.18181813e-01,
          4.54545468e-02, 9.09090936e-02, 4.54545468e-02, 1.36363640e-01,
          9.09090936e-02, 4.54545468e-02, 4.54545468e-02, 1.36363640e-01,
          1.81818187e-01, 1.81818187e-01, 4.54545468e-02, 2.27272734e-01,
          1.81818187e-01, 2.27272734e-01, 7.27272749e-01, 6.36363626e-01 ]
      - [ 0., 0., 0., 0., 0., 1.57894731e-01, 2.63157904e-01,
          3.15789461e-01, 2.10526317e-01, 2.10526317e-01, 2.10526317e-01,
          1.57894731e-01, 2.10526317e-01, 3.68421048e-01, 4.21052635e-01,
          1.57894731e-01, 3.68421048e-01, 1.05263159e-01, 1.05263159e-01,
          5.26315793e-02, 2.63157904e-01, 4.73684222e-01, 1.,
          7.36842096e-01, 3.68421048e-01, 3.15789461e-01, 3.15789461e-01,
          1.57894731e-01, 1.05263159e-01, 1.57894731e-01, 2.63157904e-01,
          1.05263159e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.66666681e-01,
          6.66666701e-02, 4.00000006e-01, 2.00000003e-01, 6.66666687e-01,
          6.00000024e-01, 1., 7.33333349e-01, 6.00000024e-01,
          5.33333361e-01, 6.00000024e-01, 4.00000006e-01, 3.33333343e-01,
          4.66666669e-01, 5.33333361e-01, 3.33333343e-01, 5.33333361e-01,
          2.66666681e-01, 4.66666669e-01, 4.00000006e-01, 2.00000003e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 4.54545468e-02, 1.36363640e-01,
          1.81818187e-01, 9.09090936e-02, 1.36363640e-01, 2.27272734e-01,
          4.09090906e-01, 4.09090906e-01, 9.09090936e-01, 8.63636374e-01,
          1., 4.54545468e-01, 1.36363640e-01, 1.81818187e-01,
          9.09090936e-02, 4.54545468e-02, 1.36363640e-01, 1.36363640e-01,
          1.81818187e-01, 2.72727281e-01, 9.09090936e-02, 2.27272734e-01,
          4.54545468e-02, 1.36363640e-01 ]
